html_id,is_emo,is_arg,is_other,trn_val
869848,0,0,0,trn
1816149,0,0,1,trn
839728,0,0,1,trn
1286030,0,0,0,trn
1364865,0,0,1,trn
143994,0,0,1,trn
375268,0,0,0,trn
284465,1,0,0,trn
1259292,0,0,0,trn
1660235,0,0,0,trn
701527,0,0,0,trn
520022,0,0,0,trn
2206426,0,0,1,trn
1174346,0,0,0,trn
1302862,0,0,1,trn
344384,0,0,1,trn
1820645,0,0,0,trn
2105330,0,0,0,trn
134035,0,0,0,trn
1925768,0,0,0,trn
1006272,0,0,1,trn
1231820,0,0,1,trn
1207358,1,0,0,trn
1590116,0,0,1,trn
2220943,0,0,0,trn
684603,0,0,0,trn
1697079,0,0,0,trn
1187466,0,0,0,trn
99402,0,0,1,trn
910823,0,0,1,trn
738260,0,0,1,trn
284471,0,0,1,trn
776288,0,0,1,trn
740961,0,0,0,trn
1896985,0,0,1,trn
2277741,0,0,0,trn
838218,0,0,1,trn
851346,0,0,0,trn
1839104,0,0,0,trn
1899076,1,0,0,trn
1184191,0,0,1,trn
567169,0,0,1,trn
1929047,0,0,0,trn
2195307,0,0,0,trn
1536815,0,0,1,trn
734411,1,0,0,trn
580178,0,0,0,trn
2050136,0,0,0,trn
71862,0,0,1,trn
839439,0,0,1,trn
1196429,0,0,0,trn
538175,0,0,1,trn
1869839,0,0,0,trn
92465,0,0,0,trn
1222763,0,0,0,trn
961739,0,0,1,trn
414904,0,0,0,trn
1456471,0,0,1,trn
82422,0,0,0,trn
302172,0,0,0,trn
2205078,0,0,1,trn
1683834,0,0,0,trn
886065,0,0,1,trn
312637,0,0,1,trn
1342506,0,0,1,trn
836110,0,0,1,trn
1427426,0,0,1,trn
2297365,0,0,1,trn
952658,0,0,1,trn
2112626,0,0,1,trn
1050379,1,1,0,trn
1889018,0,0,1,trn
541194,0,0,0,trn
1682763,0,0,0,trn
2209088,1,0,0,trn
212515,0,0,1,trn
957669,0,0,1,trn
627112,0,0,0,trn
2114667,0,0,1,trn
1781039,0,0,0,trn
1223059,0,0,1,trn
1154773,0,0,0,trn
1210566,0,0,0,trn
292025,0,0,1,trn
1252411,0,0,0,trn
1321693,0,0,0,trn
1380001,0,0,1,trn
54965,0,0,1,trn
2083028,0,0,1,trn
138423,0,0,0,trn
1586953,1,0,0,trn
981548,1,0,0,trn
2191337,0,0,1,trn
1789179,0,0,1,trn
829920,0,0,0,trn
1024771,1,0,0,trn
1192275,0,0,0,trn
852726,0,0,1,trn
1628403,0,0,1,trn
1584669,0,0,1,trn
1297696,0,0,1,trn
1625788,0,0,0,trn
914176,1,0,0,trn
1958183,0,0,1,trn
975708,0,0,1,trn
2187134,0,0,1,trn
1692893,0,0,0,trn
257034,0,0,1,trn
638479,0,0,1,trn
2071187,0,0,0,trn
1700133,0,0,1,trn
677405,0,0,0,trn
1050799,0,0,0,trn
507070,0,0,1,trn
51144,0,0,1,trn
2174586,0,0,0,trn
109309,0,0,0,trn
1599144,0,0,0,trn
727349,0,0,0,trn
953222,1,0,0,trn
2214107,0,0,0,trn
2174412,0,0,0,trn
319275,1,0,0,trn
1091112,0,0,0,trn
2358098,0,0,0,trn
1385089,1,0,0,trn
394443,0,0,0,trn
1859479,0,0,1,trn
2356452,0,0,1,trn
897251,0,0,0,trn
1155947,0,0,1,trn
1738047,0,0,0,trn
716686,0,0,1,trn
840066,0,0,1,trn
1453471,0,0,0,trn
1798023,0,0,0,trn
1279512,0,0,0,trn
1018264,0,0,0,trn
1276425,0,0,1,trn
1058246,0,0,1,trn
295445,0,0,0,trn
1747958,0,0,0,trn
1716208,0,0,0,trn
101237,0,0,1,trn
1163208,0,0,1,trn
1086180,0,0,1,trn
2374330,0,0,1,trn
694197,0,0,0,trn
1502033,0,0,1,trn
1427074,0,0,0,trn
943767,0,0,0,trn
2206738,0,0,1,trn
1817595,0,0,1,trn
1176827,0,0,1,trn
856639,0,0,1,trn
639498,0,0,1,trn
2182482,0,0,0,trn
1135039,0,0,1,trn
1330181,0,0,1,trn
1281563,0,0,1,trn
1149394,0,0,0,trn
445088,0,0,1,trn
1314111,0,0,1,trn
549027,0,0,1,trn
1225066,0,0,1,trn
2296663,0,0,0,trn
839567,0,0,0,trn
743991,0,0,1,trn
1017019,0,0,1,trn
1605724,1,0,0,trn
806876,0,0,1,trn
532425,0,0,0,trn
1791085,0,0,1,trn
919274,0,0,1,trn
1658241,0,0,1,trn
1080138,0,0,1,trn
1773793,0,0,0,trn
112535,0,0,0,trn
2175355,0,0,0,trn
1379567,0,0,1,trn
1238689,0,0,1,trn
1477841,1,0,0,trn
1253319,0,0,0,trn
857695,0,0,1,trn
864998,0,0,0,trn
1661289,0,0,0,trn
281801,0,0,1,trn
851793,0,0,1,trn
2098454,0,0,1,trn
1618987,1,1,0,trn
2224018,0,0,0,trn
73874,0,0,1,trn
1272583,0,0,1,trn
999178,0,0,0,trn
1319227,0,0,0,trn
448899,1,1,0,trn
1274875,0,0,0,trn
1590122,0,0,0,trn
2297018,0,0,0,trn
1379172,0,0,0,trn
866195,0,0,0,trn
798115,0,0,0,trn
1579813,0,0,1,trn
2035564,0,0,0,trn
644094,0,0,0,trn
1619667,0,0,0,trn
1015339,0,0,0,trn
1413779,0,0,0,trn
1134670,0,0,0,trn
1467706,0,0,0,trn
1275386,1,0,0,trn
1720051,0,0,1,trn
2183141,0,0,0,trn
852754,0,0,0,trn
891702,0,0,1,trn
1093932,0,0,1,trn
1397343,1,0,0,trn
1804865,0,0,1,trn
1428377,0,0,0,trn
565267,0,0,1,trn
1318205,0,0,1,trn
1992978,0,0,1,trn
995787,0,0,1,trn
996763,0,0,1,trn
1619684,0,0,0,trn
2319262,1,0,0,trn
2139923,0,0,0,trn
1673489,0,0,1,trn
847264,0,0,0,trn
1794522,0,0,1,trn
903330,0,0,1,trn
1457218,0,0,1,trn
808161,0,0,1,trn
1776532,0,0,1,trn
2003631,0,0,1,trn
358842,0,0,0,trn
1216296,0,0,0,trn
950676,0,0,0,trn
1220166,0,0,0,trn
582888,0,0,1,trn
1368855,0,0,0,trn
443112,0,0,1,trn
1636779,0,0,0,trn
149625,0,0,0,trn
926265,0,0,1,trn
468941,0,0,0,trn
2059265,0,0,1,trn
1579941,0,0,0,trn
580404,0,0,1,trn
2032086,0,0,1,trn
1685925,0,0,1,trn
1435950,0,0,0,trn
2073334,0,0,0,trn
1160875,1,1,0,trn
536248,0,0,0,trn
2146197,0,0,1,trn
1035646,0,0,1,trn
1385681,0,0,1,trn
1070696,0,0,0,trn
1763490,0,0,1,trn
2320324,0,0,1,trn
596423,0,0,1,trn
284472,0,0,1,trn
2105324,0,0,0,trn
1222767,0,0,0,trn
348648,0,0,1,trn
686243,0,0,1,trn
2190243,0,0,1,trn
1965846,0,0,0,trn
1359398,0,0,1,trn
1168579,0,0,0,trn
1827550,0,0,0,trn
115561,0,0,0,trn
1011066,0,0,1,trn
2140110,0,0,1,trn
352970,0,0,0,trn
1617232,0,0,1,trn
889516,0,0,0,trn
850909,0,0,1,trn
1043045,0,0,0,trn
1867227,0,0,1,trn
262769,0,0,0,trn
883504,0,0,0,trn
1606620,0,0,1,trn
1037652,0,0,0,trn
297025,1,0,0,trn
1299713,0,0,1,trn
1704327,0,0,0,trn
2228889,0,0,0,trn
1683306,0,0,1,trn
1450850,0,0,0,trn
2246429,0,0,0,trn
1919231,0,0,1,trn
1052788,0,0,1,trn
2278088,0,0,1,trn
838584,0,0,1,trn
1363543,0,0,1,trn
1911391,0,0,0,trn
963713,0,0,0,trn
2336091,0,0,1,trn
1787340,0,0,0,trn
1892901,0,0,1,trn
1607993,0,0,1,trn
1391553,1,0,0,trn
845563,0,0,1,trn
1276976,0,0,0,trn
255717,0,0,0,trn
891972,0,0,0,trn
334297,0,0,0,trn
1924327,0,0,0,trn
1240051,0,0,0,trn
1316756,0,0,1,trn
1915448,0,0,0,trn
1442606,0,0,1,trn
1552062,0,0,0,trn
950554,0,0,0,trn
1275397,0,0,1,trn
922010,0,0,0,trn
1343137,0,0,1,trn
924256,0,0,0,trn
378537,0,0,0,trn
1659182,0,0,0,trn
762237,0,0,1,trn
2311694,0,0,1,trn
1303777,0,0,0,trn
852964,0,0,0,trn
864259,0,0,0,trn
1561955,0,0,1,trn
98130,1,0,0,trn
2038726,0,0,1,trn
603873,0,0,1,trn
898085,0,0,0,trn
1577457,0,0,0,trn
807848,0,0,1,trn
2328166,0,0,0,trn
1285832,0,0,0,trn
300630,0,0,0,trn
1647392,1,0,0,trn
902995,0,0,1,trn
33756,0,0,1,trn
2112776,0,0,1,trn
2292647,1,0,0,trn
829266,0,0,1,trn
863978,0,0,1,trn
1027774,0,0,1,trn
2117277,0,0,0,trn
542257,0,0,0,trn
1581932,0,0,0,trn
1919444,0,0,1,trn
1250723,0,0,0,trn
923028,0,0,0,trn
1358079,0,0,0,trn
89358,0,0,1,trn
2389371,1,0,0,trn
765037,0,0,1,trn
616320,0,0,0,trn
1174787,0,0,0,trn
1075804,0,0,1,trn
2176050,0,0,0,trn
148571,0,0,1,trn
878594,0,0,0,trn
1617109,0,0,1,trn
1718680,0,0,0,trn
459869,0,0,1,trn
837982,0,0,1,trn
1534798,0,0,1,trn
1549986,0,0,1,trn
1283505,0,0,1,trn
1215375,0,0,1,trn
1737571,0,0,0,trn
1801828,0,0,0,trn
542447,0,0,0,trn
999606,0,0,1,trn
906748,0,0,0,trn
1102263,0,0,0,trn
6029,0,0,1,trn
499578,0,0,1,trn
1096808,0,0,0,trn
1558711,0,0,0,trn
728508,0,0,1,trn
80113,0,0,1,trn
1772927,0,0,0,trn
929907,0,0,1,trn
2211146,0,0,1,trn
1637319,0,0,1,trn
1389290,0,0,0,trn
511431,0,0,1,trn
2205087,0,0,1,trn
852850,0,0,1,trn
583393,0,0,1,trn
946187,0,0,1,trn
133943,0,0,1,trn
893169,0,0,0,trn
291080,0,0,1,trn
2020235,0,0,0,trn
851016,0,0,1,trn
343774,0,0,0,trn
2330512,0,0,1,trn
1652396,0,0,0,trn
2265244,1,1,0,trn
209441,0,0,1,trn
1733436,0,0,1,trn
654123,0,0,1,trn
1094948,0,0,0,trn
2075965,0,0,0,trn
2231877,0,0,0,trn
1635774,0,0,1,trn
1066832,0,0,0,trn
1492224,0,0,1,trn
1305447,0,0,1,trn
1681547,1,0,0,trn
2203956,0,0,0,trn
1715820,0,0,0,trn
1509648,0,0,0,trn
2207111,0,0,0,trn
1938503,0,0,1,trn
1944039,1,0,0,trn
58742,0,0,1,trn
2342592,0,0,0,trn
846525,0,0,0,trn
888258,0,0,0,trn
2330380,0,0,1,trn
900828,0,0,1,trn
839227,0,0,0,trn
2326562,0,0,0,trn
667464,0,0,1,trn
82302,0,0,0,trn
1946790,0,0,0,trn
572444,0,0,0,trn
2087983,0,0,0,trn
1058536,0,0,1,trn
1734949,0,0,0,trn
756816,0,0,1,trn
1019813,1,0,0,trn
1800547,0,0,1,trn
2206836,0,0,1,trn
851386,0,0,1,trn
453429,0,0,0,trn
1824822,0,0,1,trn
1660127,0,0,0,trn
718721,0,0,1,trn
2108019,0,0,0,trn
358160,0,0,1,trn
1493691,0,0,1,trn
2131396,0,0,1,trn
1791824,0,0,1,trn
935516,0,0,1,trn
1281820,0,0,1,trn
1017487,0,0,1,trn
2256549,0,0,0,trn
2245734,0,0,0,trn
1462005,0,0,0,trn
1273844,0,0,1,trn
1885282,0,0,0,trn
2316316,0,0,1,trn
2165482,0,0,0,trn
580204,0,0,0,trn
904124,0,0,0,trn
2096112,0,0,1,trn
119115,0,0,1,trn
1073791,0,0,0,trn
200953,0,0,0,trn
285881,0,0,0,trn
2277539,0,0,1,trn
2274800,0,0,1,trn
1720381,0,0,1,trn
22181,0,0,0,trn
2198738,0,0,0,trn
1951160,0,0,1,trn
2277449,0,0,1,trn
2043542,1,0,0,trn
1903967,0,0,1,trn
1726621,0,0,1,trn
2271935,0,0,1,trn
2243355,1,0,0,trn
292986,0,0,0,trn
1519094,0,0,1,trn
850569,0,0,1,trn
1013235,0,0,0,trn
1126488,0,0,1,trn
922662,0,0,0,trn
1010783,0,0,1,trn
1151731,0,0,1,trn
1438518,0,0,1,trn
489671,0,0,0,trn
449437,0,0,1,trn
1042986,0,0,1,trn
976618,0,0,0,trn
672005,0,0,0,trn
2291264,0,0,1,trn
398304,0,0,0,trn
1221096,0,0,0,trn
500876,0,0,1,trn
201995,0,0,1,trn
749248,0,0,0,trn
587925,0,0,0,trn
221640,0,0,1,trn
357850,0,0,0,trn
15919,0,0,0,trn
265166,1,0,0,trn
972621,0,0,1,trn
351173,0,0,0,trn
398176,1,0,0,trn
559901,0,0,0,trn
207727,0,0,0,trn
219410,0,0,1,trn
84120,0,0,1,trn
178533,0,0,1,trn
36284,0,0,1,trn
878286,0,0,0,trn
738776,0,0,1,trn
144045,0,0,1,trn
219354,0,0,1,trn
909602,0,0,1,trn
656400,0,0,0,trn
151057,0,0,0,trn
371993,0,0,1,trn
910930,0,0,0,trn
571205,0,0,0,trn
54690,0,0,0,trn
506335,0,0,1,trn
82947,0,0,0,trn
737808,0,0,0,trn
227236,0,0,0,trn
96844,0,0,0,trn
823536,0,0,0,trn
938446,0,0,0,trn
768948,0,0,1,trn
606944,0,0,0,trn
497569,0,0,1,trn
843808,0,0,1,trn
765711,0,0,0,trn
992993,0,0,0,trn
848743,0,0,0,trn
719216,0,0,1,trn
14564,0,0,1,trn
722045,0,0,1,trn
911984,0,0,0,trn
98723,0,0,0,trn
777434,0,0,1,trn
513830,0,0,0,trn
283026,0,0,0,trn
424394,0,0,1,trn
663041,0,0,1,trn
55821,1,0,0,trn
529561,0,0,0,trn
793916,0,0,1,trn
923823,0,0,1,trn
133922,0,0,0,trn
26124,0,0,0,trn
25418,1,1,0,trn
413218,0,0,1,trn
994071,0,0,0,trn
846702,0,0,0,trn
422546,0,0,0,trn
467368,0,0,0,trn
862106,0,0,1,trn
639694,0,0,0,trn
768891,1,0,0,trn
848999,0,0,0,trn
206788,0,0,0,trn
23120,1,0,0,trn
917602,0,0,0,trn
912451,1,0,0,trn
861678,0,0,0,trn
4672,0,0,1,trn
908977,0,0,0,trn
676330,0,0,0,trn
87481,0,0,0,trn
935766,0,0,1,trn
565610,0,0,1,trn
934518,0,0,0,trn
529532,0,0,1,trn
554939,0,0,0,trn
751287,0,0,1,trn
927718,0,0,0,trn
759959,0,0,1,trn
723383,1,1,0,trn
569021,0,0,1,trn
46864,0,0,1,trn
314980,0,0,0,trn
75069,0,0,0,trn
453197,0,0,1,trn
118572,0,0,1,trn
791436,0,0,1,trn
548346,0,1,0,trn
88138,0,0,1,trn
124204,0,0,1,trn
398169,0,0,0,trn
324076,0,0,0,trn
25734,0,0,0,trn
540821,0,0,0,trn
88135,0,0,0,trn
